cliente_codigo;cliente_nome;comercial;CIF;email_factura;cidade_factura;provincia_factura;telefone_factura;data_ultima_compra;dias_desde_ultima_compra;produto_ultima;distrito
C001;Auto Reparacoes Silva Lda;Joao Santos;501234567;[email];Lisboa;Lisboa;213456789;2026-05-15;19;Filtros Oleo;Lisboa
C002;Mecanica Central SA;Maria Costa;502345678;[email];Porto;Porto;225678901;2026-03-20;75;Pastilhas Travão;Porto
C003;Pecas Auto Norte;Pedro Alves;503456789;[email];Braga;Braga;253789012;2025-12-10;175;Amortecedores;Braga
C004;Garagem do Mar;Ana Ferreira;504567890;[email];Faro;Faro;289890123;2025-06-01;367;Correias;Faro
C005;Auto Service Plus;Joao Santos;505678901;[email];Setubal;Setubal;265901234;2026-06-01;2;Velas Ignicao;Setubal
C006;Mecanica Rapida;Maria Costa;506789012;[email];Coimbra;Coimbra;239012345;2025-09-15;291;Discos Travão;Coimbra
C007;Pecas e Acessorios Lda;Pedro Alves;507890123;[email];Aveiro;Aveiro;234123456;2026-01-20;134;Filtros Ar;Aveiro
C008;Auto Pecas Sul;Ana Ferreira;508901234;[email];Evora;Evora;266234567;2025-03-10;480;Embraiagens;Evora
C009;Oficina Moderna;Joao Santos;509012345;[email];Leiria;Leiria;244345678;2026-04-05;59;Oleo Motor;Leiria
C010;Central Auto Pecas;Maria Costa;500123456;[email];Santarem;Santarem;243456789;2025-11-22;193;Baterias;Santarem
C011;Auto Mecanica Este;Pedro Alves;501234568;[email];Viseu;Viseu;232567890;2026-02-14;109;Radiadores;Viseu
C012;Pecas Auto Oeste;Ana Ferreira;502345679;[email];Caldas da Rainha;Leiria;262678901;2025-08-30;307;Escovas Limpa;Leiria
C013;Garagem Central;Joao Santos;503456780;[email];Vila Nova de Gaia;Porto;226789012;2026-06-10;0;Filtros Combustivel;Porto
C014;Auto Reparacoes Norte;Maria Costa;504567891;[email];Guimaraes;Braga;253890123;2025-10-05;241;Juntas Motor;Braga
C015;Mecanica do Bairro;Pedro Alves;505678902;[email];Amadora;Lisboa;214901234;2026-05-28;6;Lampadas;Lisboa
